WARNING (------): DXF version not recognised or not release 12-15.
WARNING (067636): XRECORD object group 310 unknown/not supported - ignored.
WARNING (067638): XRECORD object group 310 unknown/not supported - ignored.
WARNING (067640): XRECORD object group 310 unknown/not supported - ignored.
WARNING (067642): XRECORD object group 310 unknown/not supported - ignored.
WARNING (067644): XRECORD object group 310 unknown/not supported - ignored.
WARNING (067646): XRECORD object group 310 unknown/not supported - ignored.
WARNING (067648): XRECORD object group 310 unknown/not supported - ignored.
WARNING (067650): XRECORD object group 310 unknown/not supported - ignored.
WARNING (067652): XRECORD object group 310 unknown/not supported - ignored.
WARNING (067654): XRECORD object group 310 unknown/not supported - ignored.
WARNING (067656): XRECORD object group 310 unknown/not supported - ignored.
WARNING (067658): XRECORD object group 310 unknown/not supported - ignored.
WARNING (067660): XRECORD object group 310 unknown/not supported - ignored.
WARNING (067662): XRECORD object group 310 unknown/not supported - ignored.
WARNING (067664): XRECORD object group 310 unknown/not supported - ignored.
WARNING (067666): XRECORD object group 310 unknown/not supported - ignored.
WARNING (067668): XRECORD object group 310 unknown/not supported - ignored.
WARNING (067670): XRECORD object group 310 unknown/not supported - ignored.
WARNING (067672): XRECORD object group 310 unknown/not supported - ignored.
WARNING (067674): XRECORD object group 310 unknown/not supported - ignored.
WARNING (067676): XRECORD object group 310 unknown/not supported - ignored.
WARNING (067678): XRECORD object group 310 unknown/not supported - ignored.
WARNING (067680): XRECORD object group 310 unknown/not supported - ignored.
WARNING (067682): XRECORD object group 310 unknown/not supported - ignored.
WARNING (067684): XRECORD object group 310 unknown/not supported - ignored.
WARNING (067686): XRECORD object group 310 unknown/not supported - ignored.
WARNING (067688): XRECORD object group 310 unknown/not supported - ignored.
WARNING (067690): XRECORD object group 310 unknown/not supported - ignored.
WARNING (067692): XRECORD object group 310 unknown/not supported - ignored.
WARNING (067694): XRECORD object group 310 unknown/not supported - ignored.
WARNING (067696): XRECORD object group 310 unknown/not supported - ignored.
WARNING (067734): XRECORD object group 270 unknown/not supported - ignored.
WARNING (067736): XRECORD object group 271 unknown/not supported - ignored.
WARNING (067866): XRECORD object group 270 unknown/not supported - ignored.
WARNING (067868): XRECORD object group 271 unknown/not supported - ignored.
WARNING (067908): XRECORD object group 1 unknown/not supported - ignored.
WARNING (067912): XRECORD object group 90 unknown/not supported - ignored.
WARNING (068578): XRECORD object group 280 unknown/not supported - ignored.
WARNING (068586): XRECORD object group 280 unknown/not supported - ignored.
WARNING (068594): XRECORD object group 280 unknown/not supported - ignored.
WARNING (068602): XRECORD object group 280 unknown/not supported - ignored.
WARNING (068610): XRECORD object group 280 unknown/not supported - ignored.
WARNING (068618): XRECORD object group 280 unknown/not supported - ignored.
WARNING (068626): XRECORD object group 280 unknown/not supported - ignored.
WARNING (068634): XRECORD object group 280 unknown/not supported - ignored.
WARNING (068642): XRECORD object group 280 unknown/not supported - ignored.
WARNING (068650): XRECORD object group 90 unknown/not supported - ignored.
WARNING (068658): XRECORD object group 140 unknown/not supported - ignored.
WARNING (068666): XRECORD object group 140 unknown/not supported - ignored.
WARNING (068674): XRECORD object group 90 unknown/not supported - ignored.
WARNING (068682): XRECORD object group 90 unknown/not supported - ignored.
WARNING (068686): XRECORD object group 90 unknown/not supported - ignored.
WARNING (068694): XRECORD object group 90 unknown/not supported - ignored.
WARNING (068702): XRECORD object group 90 unknown/not supported - ignored.
WARNING (068710): XRECORD object group 90 unknown/not supported - ignored.
WARNING (068714): XRECORD object group 90 unknown/not supported - ignored.
WARNING (068722): XRECORD object group 280 unknown/not supported - ignored.
WARNING (068730): XRECORD object group 90 unknown/not supported - ignored.
WARNING (068738): XRECORD object group 90 unknown/not supported - ignored.
WARNING (068746): XRECORD object group 90 unknown/not supported - ignored.
WARNING (068754): XRECORD object group 280 unknown/not supported - ignored.
WARNING (068762): XRECORD object group 90 unknown/not supported - ignored.
WARNING (068770): XRECORD object group 90 unknown/not supported - ignored.
WARNING (068774): XRECORD object group 90 unknown/not supported - ignored.
WARNING (068782): XRECORD object group 140 unknown/not supported - ignored.
WARNING (068790): XRECORD object group 90 unknown/not supported - ignored.
WARNING (068798): XRECORD object group 1 unknown/not supported - ignored.
WARNING (068806): XRECORD object group 280 unknown/not supported - ignored.
WARNING (068814): XRECORD object group 140 unknown/not supported - ignored.
WARNING (068822): XRECORD object group 140 unknown/not supported - ignored.
WARNING (069618): XRECORD object group 280 unknown/not supported - ignored.
WARNING (069626): XRECORD object group 280 unknown/not supported - ignored.
WARNING (069634): XRECORD object group 280 unknown/not supported - ignored.
WARNING (069642): XRECORD object group 280 unknown/not supported - ignored.
WARNING (069650): XRECORD object group 280 unknown/not supported - ignored.
WARNING (069658): XRECORD object group 280 unknown/not supported - ignored.
WARNING (069666): XRECORD object group 280 unknown/not supported - ignored.
WARNING (069674): XRECORD object group 280 unknown/not supported - ignored.
WARNING (069682): XRECORD object group 280 unknown/not supported - ignored.
WARNING (069690): XRECORD object group 90 unknown/not supported - ignored.
WARNING (069698): XRECORD object group 140 unknown/not supported - ignored.
WARNING (069706): XRECORD object group 140 unknown/not supported - ignored.
WARNING (069714): XRECORD object group 90 unknown/not supported - ignored.
WARNING (069722): XRECORD object group 90 unknown/not supported - ignored.
WARNING (069726): XRECORD object group 90 unknown/not supported - ignored.
WARNING (069734): XRECORD object group 90 unknown/not supported - ignored.
WARNING (069742): XRECORD object group 90 unknown/not supported - ignored.
WARNING (069750): XRECORD object group 90 unknown/not supported - ignored.
WARNING (069754): XRECORD object group 90 unknown/not supported - ignored.
WARNING (069762): XRECORD object group 280 unknown/not supported - ignored.
WARNING (069770): XRECORD object group 90 unknown/not supported - ignored.
WARNING (069778): XRECORD object group 90 unknown/not supported - ignored.
WARNING (069786): XRECORD object group 90 unknown/not supported - ignored.
WARNING (069794): XRECORD object group 280 unknown/not supported - ignored.
WARNING (069802): XRECORD object group 90 unknown/not supported - ignored.
WARNING (069810): XRECORD object group 90 unknown/not supported - ignored.
WARNING (069814): XRECORD object group 90 unknown/not supported - ignored.
WARNING (069822): XRECORD object group 140 unknown/not supported - ignored.
WARNING (069830): XRECORD object group 90 unknown/not supported - ignored.
WARNING (069838): XRECORD object group 1 unknown/not supported - ignored.
WARNING (069846): XRECORD object group 280 unknown/not supported - ignored.
WARNING (069854): XRECORD object group 140 unknown/not supported - ignored.
WARNING (069862): XRECORD object group 140 unknown/not supported - ignored.
WARNING (070658): XRECORD object group 280 unknown/not supported - ignored.
WARNING (070666): XRECORD object group 280 unknown/not supported - ignored.
WARNING (070674): XRECORD object group 280 unknown/not supported - ignored.
WARNING (070682): XRECORD object group 280 unknown/not supported - ignored.
WARNING (070690): XRECORD object group 280 unknown/not supported - ignored.
WARNING (070698): XRECORD object group 280 unknown/not supported - ignored.
WARNING (070706): XRECORD object group 280 unknown/not supported - ignored.
WARNING (070714): XRECORD object group 280 unknown/not supported - ignored.
WARNING (070722): XRECORD object group 280 unknown/not supported - ignored.
WARNING (070730): XRECORD object group 90 unknown/not supported - ignored.
WARNING (070738): XRECORD object group 140 unknown/not supported - ignored.
WARNING (070746): XRECORD object group 140 unknown/not supported - ignored.
WARNING (070754): XRECORD object group 90 unknown/not supported - ignored.
WARNING (070762): XRECORD object group 90 unknown/not supported - ignored.
WARNING (070766): XRECORD object group 90 unknown/not supported - ignored.
WARNING (070774): XRECORD object group 90 unknown/not supported - ignored.
WARNING (070782): XRECORD object group 90 unknown/not supported - ignored.
WARNING (070790): XRECORD object group 90 unknown/not supported - ignored.
WARNING (070794): XRECORD object group 90 unknown/not supported - ignored.
WARNING (070802): XRECORD object group 280 unknown/not supported - ignored.
WARNING (070810): XRECORD object group 90 unknown/not supported - ignored.
WARNING (070818): XRECORD object group 90 unknown/not supported - ignored.
WARNING (070826): XRECORD object group 90 unknown/not supported - ignored.
WARNING (070834): XRECORD object group 280 unknown/not supported - ignored.
WARNING (070842): XRECORD object group 90 unknown/not supported - ignored.
WARNING (070850): XRECORD object group 90 unknown/not supported - ignored.
WARNING (070854): XRECORD object group 90 unknown/not supported - ignored.
WARNING (070862): XRECORD object group 140 unknown/not supported - ignored.
WARNING (070870): XRECORD object group 90 unknown/not supported - ignored.
WARNING (070878): XRECORD object group 1 unknown/not supported - ignored.
WARNING (070886): XRECORD object group 280 unknown/not supported - ignored.
WARNING (070894): XRECORD object group 140 unknown/not supported - ignored.
WARNING (070902): XRECORD object group 140 unknown/not supported - ignored.
WARNING (071698): XRECORD object group 280 unknown/not supported - ignored.
WARNING (071706): XRECORD object group 280 unknown/not supported - ignored.
WARNING (071714): XRECORD object group 280 unknown/not supported - ignored.
WARNING (071722): XRECORD object group 280 unknown/not supported - ignored.
WARNING (071730): XRECORD object group 280 unknown/not supported - ignored.
WARNING (071738): XRECORD object group 280 unknown/not supported - ignored.
WARNING (071746): XRECORD object group 280 unknown/not supported - ignored.
WARNING (071754): XRECORD object group 280 unknown/not supported - ignored.
WARNING (071762): XRECORD object group 280 unknown/not supported - ignored.
WARNING (071770): XRECORD object group 90 unknown/not supported - ignored.
WARNING (071778): XRECORD object group 140 unknown/not supported - ignored.
WARNING (071786): XRECORD object group 140 unknown/not supported - ignored.
WARNING (071794): XRECORD object group 90 unknown/not supported - ignored.
WARNING (071802): XRECORD object group 90 unknown/not supported - ignored.
WARNING (071806): XRECORD object group 90 unknown/not supported - ignored.
WARNING (071814): XRECORD object group 90 unknown/not supported - ignored.
WARNING (071822): XRECORD object group 90 unknown/not supported - ignored.
WARNING (071830): XRECORD object group 90 unknown/not supported - ignored.
WARNING (071834): XRECORD object group 90 unknown/not supported - ignored.
WARNING (071842): XRECORD object group 280 unknown/not supported - ignored.
WARNING (071850): XRECORD object group 90 unknown/not supported - ignored.
WARNING (071858): XRECORD object group 90 unknown/not supported - ignored.
WARNING (071866): XRECORD object group 90 unknown/not supported - ignored.
WARNING (071874): XRECORD object group 280 unknown/not supported - ignored.
WARNING (071882): XRECORD object group 90 unknown/not supported - ignored.
WARNING (071890): XRECORD object group 90 unknown/not supported - ignored.
WARNING (071894): XRECORD object group 90 unknown/not supported - ignored.
WARNING (071902): XRECORD object group 140 unknown/not supported - ignored.
WARNING (071910): XRECORD object group 90 unknown/not supported - ignored.
WARNING (071918): XRECORD object group 1 unknown/not supported - ignored.
WARNING (071926): XRECORD object group 280 unknown/not supported - ignored.
WARNING (071934): XRECORD object group 140 unknown/not supported - ignored.
WARNING (071942): XRECORD object group 140 unknown/not supported - ignored.
WARNING (072738): XRECORD object group 280 unknown/not supported - ignored.
WARNING (072746): XRECORD object group 280 unknown/not supported - ignored.
WARNING (072754): XRECORD object group 280 unknown/not supported - ignored.
WARNING (072762): XRECORD object group 280 unknown/not supported - ignored.
WARNING (072770): XRECORD object group 280 unknown/not supported - ignored.
WARNING (072778): XRECORD object group 280 unknown/not supported - ignored.
WARNING (072786): XRECORD object group 280 unknown/not supported - ignored.
WARNING (072794): XRECORD object group 280 unknown/not supported - ignored.
WARNING (072802): XRECORD object group 280 unknown/not supported - ignored.
WARNING (072810): XRECORD object group 90 unknown/not supported - ignored.
WARNING (072818): XRECORD object group 140 unknown/not supported - ignored.
WARNING (072826): XRECORD object group 140 unknown/not supported - ignored.
WARNING (072834): XRECORD object group 90 unknown/not supported - ignored.
WARNING (072842): XRECORD object group 90 unknown/not supported - ignored.
WARNING (072846): XRECORD object group 90 unknown/not supported - ignored.
WARNING (072854): XRECORD object group 90 unknown/not supported - ignored.
WARNING (072862): XRECORD object group 90 unknown/not supported - ignored.
WARNING (072870): XRECORD object group 90 unknown/not supported - ignored.
WARNING (072874): XRECORD object group 90 unknown/not supported - ignored.
WARNING (072882): XRECORD object group 280 unknown/not supported - ignored.
WARNING (072890): XRECORD object group 90 unknown/not supported - ignored.
WARNING (072898): XRECORD object group 90 unknown/not supported - ignored.
WARNING (072906): XRECORD object group 90 unknown/not supported - ignored.
WARNING (072914): XRECORD object group 280 unknown/not supported - ignored.
WARNING (072922): XRECORD object group 90 unknown/not supported - ignored.
WARNING (072930): XRECORD object group 90 unknown/not supported - ignored.
WARNING (072934): XRECORD object group 90 unknown/not supported - ignored.
WARNING (072942): XRECORD object group 140 unknown/not supported - ignored.
WARNING (072950): XRECORD object group 90 unknown/not supported - ignored.
WARNING (072958): XRECORD object group 1 unknown/not supported - ignored.
WARNING (072966): XRECORD object group 280 unknown/not supported - ignored.
WARNING (072974): XRECORD object group 140 unknown/not supported - ignored.
WARNING (072982): XRECORD object group 140 unknown/not supported - ignored.
WARNING (073778): XRECORD object group 280 unknown/not supported - ignored.
WARNING (073786): XRECORD object group 280 unknown/not supported - ignored.
WARNING (073794): XRECORD object group 280 unknown/not supported - ignored.
WARNING (073802): XRECORD object group 280 unknown/not supported - ignored.
WARNING (073810): XRECORD object group 280 unknown/not supported - ignored.
WARNING (073818): XRECORD object group 280 unknown/not supported - ignored.
WARNING (073826): XRECORD object group 280 unknown/not supported - ignored.
WARNING (073834): XRECORD object group 280 unknown/not supported - ignored.
WARNING (073842): XRECORD object group 280 unknown/not supported - ignored.
WARNING (073850): XRECORD object group 90 unknown/not supported - ignored.
WARNING (073858): XRECORD object group 140 unknown/not supported - ignored.
WARNING (073866): XRECORD object group 140 unknown/not supported - ignored.
WARNING (073874): XRECORD object group 90 unknown/not supported - ignored.
WARNING (073882): XRECORD object group 90 unknown/not supported - ignored.
WARNING (073886): XRECORD object group 90 unknown/not supported - ignored.
WARNING (073894): XRECORD object group 90 unknown/not supported - ignored.
WARNING (073902): XRECORD object group 90 unknown/not supported - ignored.
WARNING (073910): XRECORD object group 90 unknown/not supported - ignored.
WARNING (073914): XRECORD object group 90 unknown/not supported - ignored.
WARNING (073922): XRECORD object group 280 unknown/not supported - ignored.
WARNING (073930): XRECORD object group 90 unknown/not supported - ignored.
WARNING (073938): XRECORD object group 90 unknown/not supported - ignored.
WARNING (073946): XRECORD object group 90 unknown/not supported - ignored.
WARNING (073954): XRECORD object group 280 unknown/not supported - ignored.
WARNING (073962): XRECORD object group 90 unknown/not supported - ignored.
WARNING (073970): XRECORD object group 90 unknown/not supported - ignored.
WARNING (073974): XRECORD object group 90 unknown/not supported - ignored.
WARNING (073982): XRECORD object group 140 unknown/not supported - ignored.
WARNING (073990): XRECORD object group 90 unknown/not supported - ignored.
WARNING (073998): XRECORD object group 1 unknown/not supported - ignored.
WARNING (074006): XRECORD object group 280 unknown/not supported - ignored.
WARNING (074014): XRECORD object group 140 unknown/not supported - ignored.
WARNING (074022): XRECORD object group 140 unknown/not supported - ignored.
WARNING (074818): XRECORD object group 280 unknown/not supported - ignored.
WARNING (074826): XRECORD object group 280 unknown/not supported - ignored.
WARNING (074834): XRECORD object group 280 unknown/not supported - ignored.
WARNING (074842): XRECORD object group 280 unknown/not supported - ignored.
WARNING (074850): XRECORD object group 280 unknown/not supported - ignored.
WARNING (074858): XRECORD object group 280 unknown/not supported - ignored.
WARNING (074866): XRECORD object group 280 unknown/not supported - ignored.
WARNING (074874): XRECORD object group 280 unknown/not supported - ignored.
WARNING (074882): XRECORD object group 280 unknown/not supported - ignored.
WARNING (074890): XRECORD object group 90 unknown/not supported - ignored.
WARNING (074898): XRECORD object group 140 unknown/not supported - ignored.
WARNING (074906): XRECORD object group 140 unknown/not supported - ignored.
WARNING (074914): XRECORD object group 90 unknown/not supported - ignored.
WARNING (074922): XRECORD object group 90 unknown/not supported - ignored.
WARNING (074926): XRECORD object group 90 unknown/not supported - ignored.
WARNING (074934): XRECORD object group 90 unknown/not supported - ignored.
WARNING (074942): XRECORD object group 90 unknown/not supported - ignored.
WARNING (074950): XRECORD object group 90 unknown/not supported - ignored.
WARNING (074954): XRECORD object group 90 unknown/not supported - ignored.
WARNING (074962): XRECORD object group 280 unknown/not supported - ignored.
WARNING (074970): XRECORD object group 90 unknown/not supported - ignored.
WARNING (074978): XRECORD object group 90 unknown/not supported - ignored.
WARNING (074986): XRECORD object group 90 unknown/not supported - ignored.
WARNING (074994): XRECORD object group 280 unknown/not supported - ignored.
WARNING (075002): XRECORD object group 90 unknown/not supported - ignored.
WARNING (075010): XRECORD object group 90 unknown/not supported - ignored.
WARNING (075014): XRECORD object group 90 unknown/not supported - ignored.
WARNING (075022): XRECORD object group 140 unknown/not supported - ignored.
WARNING (075030): XRECORD object group 90 unknown/not supported - ignored.
WARNING (075038): XRECORD object group 1 unknown/not supported - ignored.
WARNING (075046): XRECORD object group 280 unknown/not supported - ignored.
WARNING (075054): XRECORD object group 140 unknown/not supported - ignored.
WARNING (075062): XRECORD object group 140 unknown/not supported - ignored.
WARNING (075858): XRECORD object group 280 unknown/not supported - ignored.
WARNING (075866): XRECORD object group 280 unknown/not supported - ignored.
WARNING (075874): XRECORD object group 280 unknown/not supported - ignored.
WARNING (075882): XRECORD object group 280 unknown/not supported - ignored.
WARNING (075890): XRECORD object group 280 unknown/not supported - ignored.
WARNING (075898): XRECORD object group 280 unknown/not supported - ignored.
WARNING (075906): XRECORD object group 280 unknown/not supported - ignored.
WARNING (075914): XRECORD object group 280 unknown/not supported - ignored.
WARNING (075922): XRECORD object group 280 unknown/not supported - ignored.
WARNING (075930): XRECORD object group 90 unknown/not supported - ignored.
WARNING (075938): XRECORD object group 140 unknown/not supported - ignored.
WARNING (075946): XRECORD object group 140 unknown/not supported - ignored.
WARNING (075954): XRECORD object group 90 unknown/not supported - ignored.
WARNING (075962): XRECORD object group 90 unknown/not supported - ignored.
WARNING (075966): XRECORD object group 90 unknown/not supported - ignored.
WARNING (075974): XRECORD object group 90 unknown/not supported - ignored.
WARNING (075982): XRECORD object group 90 unknown/not supported - ignored.
WARNING (075990): XRECORD object group 90 unknown/not supported - ignored.
WARNING (075994): XRECORD object group 90 unknown/not supported - ignored.
WARNING (076002): XRECORD object group 280 unknown/not supported - ignored.
WARNING (076010): XRECORD object group 90 unknown/not supported - ignored.
WARNING (076018): XRECORD object group 90 unknown/not supported - ignored.
WARNING (076026): XRECORD object group 90 unknown/not supported - ignored.
WARNING (076034): XRECORD object group 280 unknown/not supported - ignored.
WARNING (076042): XRECORD object group 90 unknown/not supported - ignored.
WARNING (076050): XRECORD object group 90 unknown/not supported - ignored.
WARNING (076054): XRECORD object group 90 unknown/not supported - ignored.
WARNING (076062): XRECORD object group 140 unknown/not supported - ignored.
WARNING (076070): XRECORD object group 90 unknown/not supported - ignored.
WARNING (076078): XRECORD object group 1 unknown/not supported - ignored.
WARNING (076086): XRECORD object group 280 unknown/not supported - ignored.
WARNING (076094): XRECORD object group 140 unknown/not supported - ignored.
WARNING (076102): XRECORD object group 140 unknown/not supported - ignored.
WARNING (076898): XRECORD object group 280 unknown/not supported - ignored.
WARNING (076906): XRECORD object group 280 unknown/not supported - ignored.
WARNING (076914): XRECORD object group 280 unknown/not supported - ignored.
WARNING (076922): XRECORD object group 280 unknown/not supported - ignored.
WARNING (076930): XRECORD object group 280 unknown/not supported - ignored.
WARNING (076938): XRECORD object group 280 unknown/not supported - ignored.
WARNING (076946): XRECORD object group 280 unknown/not supported - ignored.
WARNING (076954): XRECORD object group 280 unknown/not supported - ignored.
WARNING (076962): XRECORD object group 280 unknown/not supported - ignored.
WARNING (076970): XRECORD object group 90 unknown/not supported - ignored.
WARNING (076978): XRECORD object group 140 unknown/not supported - ignored.
WARNING (076986): XRECORD object group 140 unknown/not supported - ignored.
WARNING (076994): XRECORD object group 90 unknown/not supported - ignored.
WARNING (077002): XRECORD object group 90 unknown/not supported - ignored.
WARNING (077006): XRECORD object group 90 unknown/not supported - ignored.
WARNING (077014): XRECORD object group 90 unknown/not supported - ignored.
WARNING (077022): XRECORD object group 90 unknown/not supported - ignored.
WARNING (077030): XRECORD object group 90 unknown/not supported - ignored.
WARNING (077034): XRECORD object group 90 unknown/not supported - ignored.
WARNING (077042): XRECORD object group 280 unknown/not supported - ignored.
WARNING (077050): XRECORD object group 90 unknown/not supported - ignored.
WARNING (077058): XRECORD object group 90 unknown/not supported - ignored.
WARNING (077066): XRECORD object group 90 unknown/not supported - ignored.
WARNING (077074): XRECORD object group 280 unknown/not supported - ignored.
WARNING (077082): XRECORD object group 90 unknown/not supported - ignored.
WARNING (077090): XRECORD object group 90 unknown/not supported - ignored.
WARNING (077094): XRECORD object group 90 unknown/not supported - ignored.
WARNING (077102): XRECORD object group 140 unknown/not supported - ignored.
WARNING (077110): XRECORD object group 90 unknown/not supported - ignored.
WARNING (077118): XRECORD object group 1 unknown/not supported - ignored.
WARNING (077126): XRECORD object group 280 unknown/not supported - ignored.
WARNING (077134): XRECORD object group 140 unknown/not supported - ignored.
WARNING (077142): XRECORD object group 140 unknown/not supported - ignored.
WARNING (077938): XRECORD object group 280 unknown/not supported - ignored.
WARNING (077946): XRECORD object group 280 unknown/not supported - ignored.
WARNING (077954): XRECORD object group 280 unknown/not supported - ignored.
WARNING (077962): XRECORD object group 280 unknown/not supported - ignored.
WARNING (077970): XRECORD object group 280 unknown/not supported - ignored.
WARNING (077978): XRECORD object group 280 unknown/not supported - ignored.
WARNING (077986): XRECORD object group 280 unknown/not supported - ignored.
WARNING (077994): XRECORD object group 280 unknown/not supported - ignored.
WARNING (078002): XRECORD object group 280 unknown/not supported - ignored.
WARNING (078010): XRECORD object group 90 unknown/not supported - ignored.
WARNING (078018): XRECORD object group 140 unknown/not supported - ignored.
WARNING (078026): XRECORD object group 140 unknown/not supported - ignored.
WARNING (078034): XRECORD object group 90 unknown/not supported - ignored.
WARNING (078042): XRECORD object group 90 unknown/not supported - ignored.
WARNING (078046): XRECORD object group 90 unknown/not supported - ignored.
WARNING (078054): XRECORD object group 90 unknown/not supported - ignored.
WARNING (078062): XRECORD object group 90 unknown/not supported - ignored.
WARNING (078070): XRECORD object group 90 unknown/not supported - ignored.
WARNING (078074): XRECORD object group 90 unknown/not supported - ignored.
WARNING (078082): XRECORD object group 280 unknown/not supported - ignored.
WARNING (078090): XRECORD object group 90 unknown/not supported - ignored.
WARNING (078098): XRECORD object group 90 unknown/not supported - ignored.
WARNING (078106): XRECORD object group 90 unknown/not supported - ignored.
WARNING (078114): XRECORD object group 280 unknown/not supported - ignored.
WARNING (078122): XRECORD object group 90 unknown/not supported - ignored.
WARNING (078130): XRECORD object group 90 unknown/not supported - ignored.
WARNING (078134): XRECORD object group 90 unknown/not supported - ignored.
WARNING (078142): XRECORD object group 140 unknown/not supported - ignored.
WARNING (078150): XRECORD object group 90 unknown/not supported - ignored.
WARNING (078158): XRECORD object group 1 unknown/not supported - ignored.
WARNING (078166): XRECORD object group 280 unknown/not supported - ignored.
WARNING (078174): XRECORD object group 140 unknown/not supported - ignored.
WARNING (078182): XRECORD object group 140 unknown/not supported - ignored.
WARNING (078978): XRECORD object group 280 unknown/not supported - ignored.
WARNING (078986): XRECORD object group 280 unknown/not supported - ignored.
WARNING (078994): XRECORD object group 280 unknown/not supported - ignored.
WARNING (079002): XRECORD object group 280 unknown/not supported - ignored.
WARNING (079010): XRECORD object group 280 unknown/not supported - ignored.
WARNING (079018): XRECORD object group 280 unknown/not supported - ignored.
WARNING (079026): XRECORD object group 280 unknown/not supported - ignored.
WARNING (079034): XRECORD object group 280 unknown/not supported - ignored.
WARNING (079042): XRECORD object group 280 unknown/not supported - ignored.
WARNING (079050): XRECORD object group 90 unknown/not supported - ignored.
WARNING (079058): XRECORD object group 140 unknown/not supported - ignored.
WARNING (079066): XRECORD object group 140 unknown/not supported - ignored.
WARNING (079074): XRECORD object group 90 unknown/not supported - ignored.
WARNING (079082): XRECORD object group 90 unknown/not supported - ignored.
WARNING (079086): XRECORD object group 90 unknown/not supported - ignored.
WARNING (079094): XRECORD object group 90 unknown/not supported - ignored.
WARNING (079102): XRECORD object group 90 unknown/not supported - ignored.
WARNING (079110): XRECORD object group 90 unknown/not supported - ignored.
WARNING (079114): XRECORD object group 90 unknown/not supported - ignored.
WARNING (079122): XRECORD object group 280 unknown/not supported - ignored.
WARNING (079130): XRECORD object group 90 unknown/not supported - ignored.
WARNING (079138): XRECORD object group 90 unknown/not supported - ignored.
WARNING (079146): XRECORD object group 90 unknown/not supported - ignored.
WARNING (079154): XRECORD object group 280 unknown/not supported - ignored.
WARNING (079162): XRECORD object group 90 unknown/not supported - ignored.
WARNING (079170): XRECORD object group 90 unknown/not supported - ignored.
WARNING (079174): XRECORD object group 90 unknown/not supported - ignored.
WARNING (079182): XRECORD object group 140 unknown/not supported - ignored.
WARNING (079190): XRECORD object group 90 unknown/not supported - ignored.
WARNING (079198): XRECORD object group 1 unknown/not supported - ignored.
WARNING (079206): XRECORD object group 280 unknown/not supported - ignored.
WARNING (079214): XRECORD object group 140 unknown/not supported - ignored.
WARNING (079222): XRECORD object group 140 unknown/not supported - ignored.
WARNING (080018): XRECORD object group 280 unknown/not supported - ignored.
WARNING (080026): XRECORD object group 280 unknown/not supported - ignored.
WARNING (080034): XRECORD object group 280 unknown/not supported - ignored.
WARNING (080042): XRECORD object group 280 unknown/not supported - ignored.
WARNING (080050): XRECORD object group 280 unknown/not supported - ignored.
WARNING (080058): XRECORD object group 280 unknown/not supported - ignored.
WARNING (080066): XRECORD object group 280 unknown/not supported - ignored.
WARNING (080074): XRECORD object group 280 unknown/not supported - ignored.
WARNING (080082): XRECORD object group 280 unknown/not supported - ignored.
WARNING (080090): XRECORD object group 90 unknown/not supported - ignored.
WARNING (080098): XRECORD object group 140 unknown/not supported - ignored.
WARNING (080106): XRECORD object group 140 unknown/not supported - ignored.
WARNING (080114): XRECORD object group 90 unknown/not supported - ignored.
WARNING (080122): XRECORD object group 90 unknown/not supported - ignored.
WARNING (080126): XRECORD object group 90 unknown/not supported - ignored.
WARNING (080134): XRECORD object group 90 unknown/not supported - ignored.
